,census_tract,derived_ethnicity,derived_race,derived_sex,purchaser_type,preapproval,loan_type,loan_purpose,lien_status,reverse_mortgage,open-end_line_of_credit,business_or_commercial_purpose,loan_amount,hoepa_status,negative_amortization,interest_only_payment,balloon_payment,other_nonamortizing_features,construction_method,occupancy_type,manufactured_home_secured_property_type,manufactured_home_land_property_interest,applicant_credit_score_type,co-applicant_credit_score_type,applicant_ethnicity-1,co-applicant_ethnicity-1,applicant_ethnicity_observed,co-applicant_ethnicity_observed,applicant_race-1,co-applicant_race-1,applicant_race_observed,co-applicant_race_observed,applicant_sex,co-applicant_sex,applicant_sex_observed,co-applicant_sex_observed,submission_of_application,initially_payable_to_institution,aus-1,denial_reason-1,tract_population,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units,action_taken
181,0.3151740529581346,0.5,0.0,0.0,0.0,1.0,0.0,0.967741935483871,0.0,1.0,1.0,0.0,0.07829977628635347,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.0,1.0,0.09523809523809523,0.2692307692307693,0.0,1.0,1.0,0.8,0.0,1.0,0.0,0.0,0.8,1.0,0.14095150246567564,0.6796,0.48410596026490066,0.2681704260651629,0.12392426850258176,0.15537113877362838,0.9342105263157894,0.0
182,0.31804805848608453,0.5,0.0,0.0,0.0,1.0,0.0,0.967741935483871,0.0,1.0,1.0,0.0,0.10961968680089486,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.0,1.0,0.09523809523809523,0.2692307692307693,0.0,1.0,1.0,0.8,0.0,1.0,0.0,0.0,0.8,1.0,0.21985312378046615,0.9726,0.48410596026490066,0.38345864661654133,0.3478676611206732,0.31120331950207464,0.6578947368421052,0.0
457,,0.5,0.0,0.0,0.986111111111111,1.0,0.6666666666666667,0.0,0.0,1.0,1.0,1.0,0.09619686800894856,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,0.31530516795479,0.5,0.0,0.0,0.08333333333333333,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.14317673378076062,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.2480221378649732,0.9658,0.48410596026490066,0.16040100250626566,0.08529355517307324,0.25587828492392806,1.0,0.0
523,0.3173290907218984,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.053691275167785234,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.22077553482101675,0.9036,0.48410596026490066,0.20050125313283207,0.13253012048192772,0.21008145074535114,0.8289473684210525,1.0
538,0.630081484890539,0.5,0.0,0.0,0.08333333333333333,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.08501118568232663,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.1570936956753113,0.9537000000000001,0.571523178807947,0.20802005012531327,0.15930388219544847,0.19563546949439065,0.7105263157894737,0.0
543,0.6125296834672795,0.5,0.0,0.0,0.08333333333333333,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.049217002237136466,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.2327314010004612,0.33030000000000004,0.4615894039735099,0.3634085213032581,0.3457640084146108,0.34547410481020435,0.47368421052631576,0.0
573,0.31802514416050087,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.058165548098434,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.3333333333333333,0.11533685741653953,0.9852,0.48410596026490066,0.16541353383458646,0.05545993497800727,0.11141847241432302,0.881578947368421,1.0
773,0.3181078610040231,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.07829977628635347,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.2817256181927839,0.9248000000000001,0.48410596026490066,0.2957393483709273,0.29852744310575635,0.28200399569694173,0.8026315789473684,1.0
929,0.5772755711642006,0.5,0.0,0.0,0.986111111111111,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.13646532438478748,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.0916025117962181,0.6301,0.5562913907284768,0.14536340852130325,0.02792120864410021,0.14399877055478713,0.894736842105263,0.0
951,0.5772922993258547,0.5,0.0,0.0,0.013888888888888888,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0760626398210291,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.1773512612197112,0.6485,0.5562913907284768,0.23558897243107768,0.26639892904953144,0.3276471492239127,0.631578947368421,0.0
1076,0.3213631559819632,0.5,0.0,0.0,0.013888888888888888,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.09843400447427293,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.13296909923014155,0.4955,0.48410596026490066,0.2756892230576441,0.1598776056607382,0.15921315506377745,0.43421052631578944,0.0
1092,,0.5,0.0,0.0,0.986111111111111,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.10738255033557048,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1158,0.8588604522851426,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.024608501118568233,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.22829673253627558,0.8277,0.42715231788079466,0.16040100250626566,0.12564543889845095,0.2575687720915936,0.75,1.0
1167,0.3142800422735874,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.1498881431767338,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.2222222222222222,0.15340405151310887,0.7017,0.48410596026490066,0.3233082706766917,0.07477529164276152,0.06884893191947133,0.43421052631578944,1.0
1168,0.3142826557738516,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.16554809843400448,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.2222222222222222,0.21226097136978037,0.6265999999999999,0.48410596026490066,0.2606516290726817,0.13903231975521133,0.12248347932995235,0.5789473684210527,1.0
1170,0.3142826557738516,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.23937360178970918,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.2222222222222222,0.21226097136978037,0.6265999999999999,0.48410596026490066,0.2606516290726817,0.13903231975521133,0.12248347932995235,0.5789473684210527,1.0
1424,0.31814671152148577,0.5,0.0,0.0,0.08333333333333333,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.11633109619686802,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.1405967289885408,0.7928000000000001,0.48410596026490066,0.39097744360902253,0.18722509083954866,0.1702781619794068,0.5657894736842105,0.0
1506,0.3179741061081103,0.5,0.0,0.0,0.986111111111111,1.0,0.3333333333333333,0.967741935483871,0.0,1.0,1.0,1.0,0.0894854586129754,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.22332990385638768,0.9979000000000001,0.48410596026490066,0.17543859649122806,0.09542933639319182,0.21161825726141076,0.894736842105263,0.0
1628,,0.5,0.0,0.0,0.986111111111111,1.0,0.3333333333333333,0.967741935483871,0.0,1.0,1.0,1.0,0.0894854586129754,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7777777777777777,0.07692307692307693,0.07692307692307693,0.5,0.3333333333333333,0.09523809523809523,0.07692307692307693,0.5,0.3333333333333333,1.0,0.2,0.5,0.3333333333333333,1.0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1727,0.31569939291116356,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.21923937360178972,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.3333333333333333,0.1481534040515131,0.3223,0.48410596026490066,0.48370927318295737,0.23599158538917575,0.22959889349930843,0.0,1.0
1805,0.560027393354666,0.5,0.0,0.0,0.0,1.0,0.6666666666666667,1.0,0.0,1.0,1.0,1.0,0.11409395973154363,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,0.0,0.19179054173909957,0.4924,0.4615894039735099,0.5338345864661653,0.24899598393574296,0.24220070693099738,0.17105263157894735,1.0
2163,0.31439098843988234,0.5,0.0,0.0,0.08333333333333333,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.08053691275167786,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.10228119345797708,0.6961,0.48410596026490066,0.14786967418546365,0.04264677758653662,0.04963885046872598,0.631578947368421,0.0
2193,0.5600380057496963,0.5,0.0,0.0,0.986111111111111,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.08053691275167786,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.18717848653634653,0.4814,0.4615894039735099,0.2982456140350877,0.23082807420156817,0.2541877977562625,0.35526315789473684,0.0
2248,0.6300850311552111,0.5,0.0,0.0,0.08333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.049217002237136466,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,0.0,1.0,0.17174584028098058,0.9376000000000001,0.571523178807947,0.12531328320802004,0.09141327213616371,0.15706162594129397,0.763157894736842,0.0
2336,0.3194533472602643,0.5,0.0,0.0,0.041666666666666664,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.06040268456375839,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,0.2,1.0,0.27562351438606447,0.8749,0.48410596026490066,0.49373433583959897,0.4218779881430484,0.43384047948363297,0.7368421052631579,0.0
2363,0.3180313039254443,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.006711409395973153,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.2513570085500408,0.9945,0.48410596026490066,0.15037593984962405,0.1227768215720023,0.21330874442907635,0.7236842105263157,0.0
2582,0.3142193069912409,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.053691275167785234,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.23287331039131512,0.6278,0.48410596026490066,0.5338345864661653,0.25855804169057184,0.25972030121407713,0.0,0.0
