,census_tract,derived_ethnicity,derived_race,derived_sex,purchaser_type,preapproval,loan_type,loan_purpose,lien_status,reverse_mortgage,open-end_line_of_credit,business_or_commercial_purpose,loan_amount,hoepa_status,negative_amortization,interest_only_payment,balloon_payment,other_nonamortizing_features,construction_method,occupancy_type,manufactured_home_secured_property_type,manufactured_home_land_property_interest,applicant_credit_score_type,co-applicant_credit_score_type,applicant_ethnicity-1,co-applicant_ethnicity-1,applicant_ethnicity_observed,co-applicant_ethnicity_observed,applicant_race-1,co-applicant_race-1,applicant_race_observed,co-applicant_race_observed,applicant_sex,co-applicant_sex,applicant_sex_observed,co-applicant_sex_observed,submission_of_application,initially_payable_to_institution,aus-1,denial_reason-1,tract_population,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units,action_taken
2590,0.3142193069912409,0.5,0.0,0.0,0.0,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.08053691275167786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.23287331039131512,0.6278,0.48410596026490066,0.5338345864661653,0.25855804169057184,0.25972030121407713,0.0,0.0
2617,0.32136313838263675,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.08053691275167786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.11459183311455634,0.4263,0.48410596026490066,0.5463659147869674,0.14935934213042648,0.1338558475487936,0.18421052631578946,0.0
2715,0.31436993964310034,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.1185682326621924,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,0.2,0.2222222222222222,0.19654450633270656,0.506,0.48410596026490066,0.15288220551378445,0.033084719831707785,0.03550023052097741,0.3421052631578947,1.0
2830,0.6301255272098771,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.040268456375838924,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.14542164827757476,0.12119999999999999,0.571523178807947,0.38596491228070173,0.12736660929432014,0.1921008145074535,0.5921052631578947,0.0
2851,0.6302012307210347,0.0,0.0,0.0,0.986111111111111,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.020134228187919465,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.0,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.1874977826657679,0.2488,0.571523178807947,0.2882205513784461,0.2488047427806464,0.22114645766098046,0.48684210526315785,0.0
3019,0.560033737912562,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.013422818791946308,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.26568985702628867,0.5379,0.4615894039735099,0.3684210526315789,0.3293172690763052,0.305824496695866,0.15789473684210525,0.0
3221,0.5600169745522479,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.011185682326621923,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.1900166743534253,0.7234999999999999,0.4615894039735099,0.3057644110275689,0.13195639701663797,0.19471338558475487,0.3289473684210526,0.0
3224,0.5600151618214255,0.5,0.0,0.0,0.0,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.015659955257270694,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.8888888888888888,0.3174867846879767,0.8164,0.4615894039735099,0.42105263157894735,0.3367756741250717,0.33225756877209156,0.13157894736842105,1.0
3245,0.5600265661862309,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.015659955257270694,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.4130627594281051,0.534,0.4615894039735099,0.44862155388471175,0.5884490342321668,0.582603350238205,0.15789473684210525,0.0
3572,0.10474242062922912,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.01789709172259508,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.30844006102103805,0.6001,0.7397350993377483,0.2781954887218045,0.3413654618473896,0.3588443214999231,0.15789473684210525,0.0
3616,0.10478553898383325,0.5,0.0,0.0,0.0,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.006711409395973153,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,1.0000000000000002,0.2222222222222222,0.15436193990137295,0.7044,0.7397350993377483,0.2756892230576441,0.20233314209217823,0.23128938066697402,0.2894736842105263,1.0
3618,0.8258679856776681,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.006711409395973153,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.8888888888888888,0.07692307692307693,0.07692307692307693,0.5,0.3333333333333333,0.09523809523809523,0.07692307692307693,0.5,0.3333333333333333,1.0,0.2,0.5,0.3333333333333333,1.0,0.0,1.0000000000000002,1.0,0.128321566679675,0.7349,0.5675496688741721,0.2781954887218045,0.13558997896347294,0.16520670047641,0.39473684210526316,0.0
3636,0.8258679592786748,0.0,0.0,0.0,0.0,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.03355704697986577,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.0,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.0,0.21038067194096569,0.6620999999999999,0.5675496688741721,0.3533834586466165,0.22987186842608529,0.2775472568003688,0.2763157894736842,1.0
3657,0.10523609059077899,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.0044742729306487695,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.24745450030155744,0.8257,0.7397350993377483,0.2531328320802005,0.3409829795371964,0.32334409097894573,0.43421052631578944,0.0
3735,0.00029302881802095726,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.03131991051454139,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,0.8888888888888888,0.07692307692307693,0.07692307692307693,0.5,0.3333333333333333,0.09523809523809523,0.07692307692307693,0.5,0.3333333333333333,1.0,0.2,0.5,0.3333333333333333,1.0,0.0,1.0000000000000002,1.0,0.2339021534750062,0.8048000000000001,0.7397350993377483,0.23057644110275688,0.33218588640275387,0.3439372982941447,0.42105263157894735,0.0
3750,0.8258714087470409,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.011185682326621923,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.21868237130592116,0.7245,0.5675496688741721,0.24060150375939848,0.24325874928284566,0.27478100507146147,0.43421052631578944,0.0
3761,0.8258661201488522,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.029082774049217,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.20693936921275763,0.4968,0.5675496688741721,0.44611528822055135,0.30120481927710846,0.2586445366528354,0.3421052631578947,0.0
3762,0.8258502455546264,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.0044742729306487695,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.12477383190832653,0.7484000000000001,0.5675496688741721,0.16290726817042606,0.13100019124115508,0.17949900107576455,0.7894736842105263,0.0
3800,8.447677636524986e-05,0.5,0.0,0.0,0.0,1.0,0.0,0.03225806451612903,1.0,1.0,0.0,1.0,0.04250559284116331,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,1.0000000000000002,0.0,0.1926774754319367,0.9781000000000001,0.7397350993377483,0.10776942355889724,0.11627462229871868,0.21407714768710617,0.6973684210526315,1.0
3843,3.607862323917743e-05,0.5,0.0,0.0,0.0,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.01789709172259508,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.12892468159080425,0.3368,0.7397350993377483,0.48370927318295737,0.18837253777012813,0.17335177501152604,0.763157894736842,0.0
3848,6.335758227038468e-05,0.5,0.0,0.0,0.0,1.0,0.0,0.03225806451612903,1.0,1.0,0.0,1.0,0.002237136465324385,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,1.0000000000000002,0.3333333333333333,0.08915457480398764,0.8695,0.7397350993377483,0.13283208020050125,0.04264677758653662,0.09159366835715382,0.9342105263157894,1.0
3939,0.8425723090406834,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.040268456375838924,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.18991024231028486,0.2621,0.6178807947019868,0.38847117794486213,0.265251482118952,0.2741662824650376,0.2631578947368421,0.0
4105,0.6652828696056972,0.0,0.0,0.0,0.0,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.0044742729306487695,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.0,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,1.0000000000000002,1.0,0.1163657005002306,0.7326,0.47284768211920525,0.17794486215538846,0.09236947791164658,0.17135392654064852,0.6052631578947368,0.0
4107,0.665287190240818,0.5,0.0,0.0,0.0,1.0,0.0,0.03225806451612903,1.0,1.0,0.0,1.0,0.006711409395973153,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,1.0000000000000002,0.0,0.23663390924894454,0.8268000000000001,0.47284768211920525,0.2731829573934837,0.20386307133295084,0.28200399569694173,0.22368421052631576,1.0
4120,0.665288950173661,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.967741935483871,1.0,1.0,0.0,1.0,0.013422818791946308,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.4150140135523468,0.7371,0.47284768211920525,0.38095238095238093,0.48422260470453243,0.49500537882280615,0.14473684210526316,0.0
4171,0.8588507550551867,0.5,0.0,0.0,0.0,1.0,0.0,0.03225806451612903,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,0.0,0.0,1.0000000000000002,0.3333333333333333,0.2657608117217157,0.4491,0.42715231788079466,0.39348370927318294,0.3654618473895582,0.3734439834024896,0.3157894736842105,1.0
4186,0.6652995449693648,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.04250559284116331,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,1.0,0.7373257175293575,0.6828000000000001,0.47284768211920525,0.41604010025062654,0.7770128131573915,0.8944213923467035,0.15789473684210525,0.0
4270,0.5773285627420464,0.5,0.0,0.0,0.986111111111111,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.024608501118568233,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.125,0.8888888888888888,0.07692307692307693,0.07692307692307693,0.5,0.3333333333333333,0.09523809523809523,0.07692307692307693,0.5,0.3333333333333333,1.0,0.2,0.5,0.3333333333333333,1.0,0.0,1.0000000000000002,1.0,0.1220065987866747,0.2207,0.5562913907284768,0.2807017543859649,0.13310384394721744,0.1925618564622714,0.513157894736842,0.0
4368,0.5773419030329805,0.5,0.0,0.0,0.0,1.0,0.0,0.0967741935483871,1.0,1.0,0.0,1.0,0.01789709172259508,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,0.07692307692307693,0.3076923076923077,0.5,1.0,0.09523809523809523,0.2692307692307693,0.5,1.0,1.0,0.8,0.5,1.0,1.0,0.0,1.0000000000000002,0.0,0.23258949160960724,0.6885,0.5562913907284768,0.3333333333333333,0.24497991967871485,0.2517289073305671,0.10526315789473684,1.0
